HEADER|version=2:status=0|
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|231
I|c=36|266
T|c=41|,
T|c=43|const
I|c=49|109
T|c=52|::
I|c=54|277
T|c=58|&
I|c=60|363
T|c=69|)
T|c=70:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|231
I|c=34|266
T|c=39|,
T|c=41|bool
I|c=46|364
T|c=53|)
T|c=54:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|92
T|c=41|&
I|c=43|359
T|c=47|,
T|c=49|float
I|c=55|392
T|c=69|)
T|c=70:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|92
T|c=46|&
I|c=48|359
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|92
T|c=45|&
I|c=47|359
T|c=51|,
T|c=53|int
I|c=57|422
T|c=61|)
T|c=62:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|92
T|c=48|&
I|c=50|359
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|2
T|c=44|::
I|c=46|92
T|c=52|&
I|c=54|359
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||134
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|92
T|c=48|&
I|c=50|359
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|415
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||138
T|c=1|private
T|c=8|:
SL||139
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|92
T|c=45|&
I|c=47|359
T|c=51|,
I|c=53|2
T|c=56|::
I|c=58|202
T|c=68|<
I|c=69|214
T|c=77|>
I|c=79|269
T|c=87|,
T|c=89|const
I|c=95|109
T|c=98|::
I|c=100|110
T|c=104|&
I|c=106|271
T|c=114|,
T|c=116|const
I|c=122|2
T|c=125|::
I|c=127|92
T|c=133|&
I|c=135|302
T|c=146|)
T|c=147:e_B=1|;
SL||141
I|c=5:s_B=1|109
T|c=8|::
I|c=10|110
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|348
T|c=40|&
I|c=42|210
T|c=46|,
T|c=48|const
I|c=54|109
T|c=57|::
I|c=59|110
T|c=63|&
I|c=65|312
T|c=71|,
T|c=73|float
I|c=79|252
T|c=85|,
T|c=87|float
I|c=93|392
T|c=107|,
T|c=109|const
I|c=115|109
T|c=118|::
I|c=120|110
T|c=124|&
I|c=126|351
T|c=130|,
T|c=132|float
I|c=138|393
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||143
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|358
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||144
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||145
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||146
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|202
T|c=32|<
I|c=33|362
T|c=44|>
T|c=45|>
I|c=47|417
T|c=54:e_B=1|;
SL||147
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|371
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||149
I|c=5:s_B=1|303
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|290
T|c=58|&
I|c=60|319
T|c=65|)
T|c=66:e_B=1|;
SL||152
I|c=5:s_B=1|68
I|c=19|69
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||153
I|c=5:s_B=1|71
I|c=13|72
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||154
I|c=5:s_B=1|187
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||155
I|c=5:s_B=1|187
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||156
I|c=5:s_B=1|94
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||157
I|c=5:s_B=1|32
I|c=14|337
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||159
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|202
T|c=32|<
I|c=33|303
T|c=47|>
T|c=48|>
I|c=50|412
T|c=65:e_B=1|;
SL||160
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=13|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||13
SL||11
T|c=1:s_B=1|class
I|c=7|SkyboxPass
I|c=18|86
T|c=24:s_A=1|{
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=5:s_B=1|438
T|c=15|(
I|c=16|40
I|c=25|87
T|c=34|,
I|c=36|34
I|c=53|88
T|c=70|,
I|c=72|68
I|c=86|89
T|c=100|,
I|c=102|71
I|c=110|90
T|c=126|)
T|c=127:e_B=1|;
SL||14
T|c=5:s_B=1|~
I|c=6|438
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
I|c=5:s_B=1|438
T|c=15|(
T|c=16|const
I|c=22|438
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|438
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|438
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|306
T|c=20|(
I|c=21|148
I|c=34|149
T|c=44|,
T|c=46|const
I|c=52|150
T|c=62|&
I|c=64|151
T|c=70|,
I|c=72|94
I|c=94|globalSetLayout
T|c=109|)
T|c=110:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|217
T|c=14|(
I|c=15|66
I|c=31|315
T|c=34|,
T|c=36|const
I|c=42|377
T|c=47|&
I|c=49|scene
T|c=54|,
I|c=56|32
I|c=65|317
T|c=77|,
I|c=79|97
I|c=95|316
T|c=114|)
T|c=116|const
T|c=121:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|85
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|202
T|c=20|<
I|c=21|187
T|c=37|>
I|c=39|192
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|202
T|c=20|<
I|c=21|85
T|c=28|>
I|c=30|442
T|c=37:e_B=1|;
SL||37
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|92
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|92
T|c=62|&
I|c=64|359
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=14|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDevice.h
SF||14
SL||9
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|32
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|446
T|c=18|<
I|c=19|32
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=9:s_N=1|return
I|c=16|447
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|448
T|c=59|.
I|c=60|450
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||15
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||18
T|c=1:s_B=1|class
I|c=7|VulkanDevice
I|c=20|86
T|c=26:s_A=1|{
SL||19
T|c=1|public
T|c=7|:
SL||20
I|c=5:s_B=1|451
T|c=17|(
I|c=18|9
I|c=29|10
T|c=37|,
I|c=39|VkSurfaceKHR
I|c=52|surface
T|c=59|)
T|c=60:e_B=1|;
SL||21
T|c=5:s_B=1|~
I|c=6|451
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|451
T|c=17|(
T|c=18|const
I|c=24|451
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||24
I|c=5:s_B=1|451
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|451
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||26
I|c=5:s_B=1|451
T|c=17|(
I|c=18|451
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||27
I|c=5:s_B=1|451
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|451
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|PickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|CreateLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||33
I|c=5:s_B=1|34
I|c=22|GetPhysicalDevice
T|c=39|(
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
T|c=50:s_N=1|return
I|c=57|35
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
I|c=5:s_B=1|40
I|c=14|GetDevice
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|41
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_B=1|71
I|c=13|GetGraphicsQueue
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|72
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
I|c=5:s_B=1|71
I|c=13|GetPresentQueue
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|presentQueue
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
I|c=5:s_B=1|445
I|c=24|GetQueueFamilies
T|c=40|(
T|c=41|)
T|c=43|const
T|c=49:s_C=1:s_E=1:s_?=1|{
T|c=51:s_N=1|return
I|c=58|findQueueFamilies
T|c=75|(
I|c=76|35
T|c=90|)
T|c=91:e_N=1|;
T|c=93:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=1|private
T|c=8|:
SL||40
I|c=5:s_B=1|9
I|c=16|10
T|c=24:e_B=1|;
SL||41
I|c=5:s_B=1|452
I|c=18|453
T|c=25:e_B=1|;
SL||42
I|c=5:s_B=1|34
I|c=22|35
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||43
I|c=5:s_B=1|40
I|c=14|41
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||44
I|c=5:s_B=1|71
I|c=13|72
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||45
I|c=5:s_B=1|71
I|c=13|460
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||47
I|c=5:s_B=1|445
I|c=24|462
T|c=41|(
I|c=42|34
I|c=59|41
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||48
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|34
I|c=44|41
T|c=50|)
T|c=52|const
T|c=57:e_B=1|;
SL||49
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|34
I|c=55|41
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=15|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSwapChain.h
SF||15
SL||8
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||9
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||12
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||14
T|c=1:s_B=1|struct
I|c=8|445
T|c=26:e_B=1|;
SL||16
T|c=1:s_B=1|class
I|c=7|VulkanSwapChain
T|c=23:s_A=1|{
SL||17
T|c=1|public
T|c=7|:
SL||18
I|c=5:s_B=1|472
T|c=20|(
I|c=21|40
I|c=30|41
T|c=36|,
I|c=38|34
I|c=55|35
T|c=69|,
I|c=71|452
I|c=84|453
T|c=91|,
I|c=93|GLFWwindow
T|c=103|*
I|c=105|window
T|c=111|)
T|c=112:e_B=1|;
SL||19
T|c=5:s_B=1|~
I|c=6|472
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|189
T|c=16|(
T|c=17|const
I|c=23|445
T|c=41|&
I|c=43|221
T|c=50|)
T|c=51:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|CreateImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|465
I|c=36|QuerySwapChainSupport
T|c=57|(
I|c=58|34
I|c=75|41
T|c=81|,
I|c=83|452
I|c=96|453
T|c=103|)
T|c=104:e_B=1|;
SL||27
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|GetSwapChain
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|swapChain
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|52
T|c=30|>
T|c=31|&
I|c=33|GetImages
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|swapChainImages
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|58
T|c=34|>
T|c=35|&
I|c=37|GetImageViews
T|c=50|(
T|c=51|)
T|c=53|const
T|c=59:s_C=1:s_E=1:s_?=1|{
T|c=61:s_N=1|return
I|c=68|swapChainImageViews
T|c=87:e_N=1|;
T|c=89:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|46
I|c=14|GetImageFormat
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|swapChainImageFormat
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|150
I|c=16|GetExtent
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|swapChainExtent
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||35
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||36
I|c=5:s_B=1|452
I|c=18|453
T|c=25:e_B=1|;
SL||37
I|c=5:s_B=1|473
T|c=15|*
I|c=17|474
T|c=23:e_B=1|;
SL||39
I|c=5:s_B=1|477
I|c=20|479
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
SL||40
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|52
T|c=24|>
I|c=26|481
T|c=41:e_B=1|;
SL||41
I|c=5:s_B=1|46
I|c=14|485
T|c=34:e_B=1|;
SL||42
I|c=5:s_B=1|150
I|c=16|487
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|58
T|c=28|>
I|c=30|483
T|c=49:e_B=1|;
SL||45
I|c=5:s_B=1|468
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|3
T|c=65|<
I|c=66|468
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||46
I|c=5:s_B=1|470
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=61|<
I|c=62|470
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||47
I|c=5:s_B=1|150
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|466
T|c=63|&
I|c=65|467
T|c=77|)
T|c=78:e_B=1|;
SL||48
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=16|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||16
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|493
T|c=21|(
I|c=22|40
I|c=31|41
T|c=37|,
I|c=39|46
I|c=48|485
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|493
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|189
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|3
T|c=46|<
I|c=47|58
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
I|c=73|150
I|c=84|151
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|58
I|c=49|colorImageView
T|c=63|,
I|c=65|58
I|c=77|depthImageView
T|c=91|,
I|c=93|150
I|c=104|151
T|c=110|)
T|c=111:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|148
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|149
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|501
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|46
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|148
I|c=18|149
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|501
T|c=30|>
I|c=32|503
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|501
I|c=19|505
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=17|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||17
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
T|c=27:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|507
T|c=24|(
I|c=25|40
I|c=34|41
T|c=40|,
I|c=42|34
I|c=59|35
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|507
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|32
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|231
I|c=38|403
T|c=43|)
T|c=44:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|66
I|c=46|73
T|c=59|,
I|c=61|501
I|c=75|framebuffer
T|c=86|,
SL||15
I|c=9|148
I|c=22|149
T|c=32|,
I|c=34|150
I|c=45|151
T|c=51|,
SL||16
I|c=9|190
I|c=20|192
T|c=28|,
I|c=30|193
I|c=47|195
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|66
I|c=55|73
T|c=68|,
I|c=70|501
I|c=84|512
T|c=95|,
SL||18
I|c=9|148
I|c=22|149
T|c=32|,
I|c=34|150
I|c=45|151
T|c=51|,
SL||19
I|c=9|190
I|c=20|192
T|c=28|,
I|c=30|193
I|c=47|195
T|c=61|)
T|c=62:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||22
I|c=5:s_B=1|68
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|69
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|66
T|c=38|>
T|c=39|&
I|c=41|GetCommandBuffers
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|commandBuffers
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|66
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|231
I|c=45|266
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|516
T|c=81|[
I|c=82:s_Z=1:e_Z=1|266
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|66
I|c=21|67
T|c=44|(
T|c=45|)
T|c=46:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|70
T|c=31|(
I|c=32|66
I|c=48|73
T|c=61|,
I|c=63|71
I|c=71|queue
T|c=76|)
T|c=77:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|68
I|c=19|69
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|66
T|c=32|>
I|c=34|516
T|c=48:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=18|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||18
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|519
T|c=22|(
I|c=23|40
