HEADER|version=2:status=0|
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|6
T|c=29|::
I|c=31|7
T|c=37|&
I|c=39|410
T|c=43|,
T|c=45|int
I|c=49|301
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|302
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|303
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|180
T|c=109|::
I|c=111|181
T|c=115|&
I|c=117|322
T|c=126|=
I|c=128|180
T|c=131|::
I|c=133|181
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|6
T|c=154|::
I|c=156|7
T|c=162|&
I|c=164|353
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||88
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|6
T|c=28|::
I|c=30|7
T|c=36|&
I|c=38|410
T|c=42|,
T|c=44|const
I|c=50|180
T|c=53|::
I|c=55|181
T|c=59|&
I|c=61|322
T|c=69|,
T|c=71|const
I|c=77|180
T|c=80|::
I|c=82|181
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|180
T|c=107|::
I|c=109|181
T|c=113|&
I|c=115|436
T|c=120|,
T|c=122|const
I|c=128|6
T|c=131|::
I|c=133|7
T|c=139|&
I|c=141|424
T|c=150|,
T|c=152|const
I|c=158|6
T|c=161|::
I|c=163|7
T|c=169|&
I|c=171|353
T|c=182|)
T|c=183:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|6
T|c=31|::
I|c=33|7
T|c=39|&
I|c=41|410
T|c=45|,
I|c=47|6
T|c=50|::
I|c=52|265
T|c=62|<
I|c=63|283
T|c=71|>
I|c=73|320
T|c=81|,
T|c=83|const
I|c=89|180
T|c=92|::
I|c=94|181
T|c=98|&
I|c=100|322
T|c=109|=
I|c=111|180
T|c=114|::
I|c=116|181
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|6
T|c=28|::
I|c=30|7
T|c=36|&
I|c=38|410
T|c=42|,
T|c=44|const
I|c=50|180
T|c=53|::
I|c=55|181
T|c=59|&
I|c=61|322
T|c=69|,
T|c=71|const
I|c=77|180
T|c=80|::
I|c=82|181
T|c=86|&
I|c=88|183
T|c=93|,
T|c=95|float
I|c=101|323
T|c=110|,
T|c=112|int
I|c=116|324
T|c=120|)
T|c=121:e_B=1|;
SL||93
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|6
T|c=34|::
I|c=36|7
T|c=42|&
I|c=44|410
T|c=48|,
T|c=50|const
I|c=56|180
T|c=59|::
I|c=61|181
T|c=65|&
I|c=67|363
T|c=73|,
T|c=75|float
I|c=81|303
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|180
T|c=120|::
I|c=122|181
T|c=126|&
I|c=128|402
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|6
T|c=33|::
I|c=35|7
T|c=41|&
I|c=43|410
T|c=47|,
T|c=49|const
I|c=55|180
T|c=58|::
I|c=60|181
T|c=64|&
I|c=66|363
T|c=72|,
T|c=74|float
I|c=80|303
T|c=86|,
T|c=88|float
I|c=94|444
T|c=108|,
T|c=110|const
I|c=116|180
T|c=119|::
I|c=121|181
T|c=125|&
I|c=127|402
T|c=131|,
T|c=133|float
I|c=139|445
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||96
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|410
T|c=41|,
T|c=43|float
I|c=49|303
T|c=55|,
T|c=57|int
I|c=61|302
T|c=67|,
T|c=69|int
I|c=73|301
T|c=79|,
T|c=81|const
I|c=87|180
T|c=90|::
I|c=92|181
T|c=96|&
I|c=98|322
T|c=106|,
T|c=108|const
I|c=114|6
T|c=117|::
I|c=119|7
T|c=125|&
I|c=127|353
T|c=138|)
T|c=139:e_B=1|;
SL||97
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|6
T|c=31|::
I|c=33|7
T|c=39|&
I|c=41|410
T|c=45|,
T|c=47|float
I|c=53|314
T|c=62|,
T|c=64|float
I|c=70|315
T|c=79|,
T|c=81|float
I|c=87|24
T|c=93|,
T|c=95|const
I|c=101|180
T|c=104|::
I|c=106|181
T|c=110|&
I|c=112|322
T|c=120|,
T|c=122|const
I|c=128|6
T|c=131|::
I|c=133|7
T|c=139|&
I|c=141|353
T|c=152|)
T|c=153:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|145
I|c=44|146
T|c=55|,
I|c=57|52
I|c=65|54
T|c=78|,
SL||100
I|c=9|257
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|257
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||101
I|c=9|163
I|c=31|layout
T|c=37|,
I|c=39|3
I|c=48|388
T|c=62|)
T|c=63:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|6
T|c=44|::
I|c=46|7
T|c=52|&
I|c=54|424
T|c=63|,
T|c=65|const
I|c=71|6
T|c=74|::
I|c=76|7
T|c=82|&
I|c=84|353
T|c=95|,
T|c=97|float
I|c=103|425
T|c=112|,
T|c=114|const
I|c=120|180
T|c=123|::
I|c=125|181
T|c=129|&
I|c=131|426
T|c=139|,
T|c=141|const
I|c=147|180
T|c=150|::
I|c=152|181
T|c=156|&
I|c=158|427
T|c=166|,
T|c=168|const
I|c=174|180
T|c=177|::
I|c=179|181
T|c=183|&
I|c=185|428
T|c=198|=
I|c=200|180
T|c=203|::
I|c=205|181
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|433
T|c=80|,
T|c=82|float
I|c=88|307
T|c=99|,
T|c=101|float
I|c=107|308
T|c=116|)
T|c=117:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|180
T|c=27|::
I|c=29|181
T|c=33|&
I|c=35|322
T|c=43|,
T|c=45|float
I|c=51|436
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|180
T|c=28|::
I|c=30|181
T|c=34|&
I|c=36|322
T|c=44|,
T|c=46|float
I|c=52|436
T|c=57|)
T|c=58:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||112
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||115
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|6
T|c=26|::
I|c=28|265
T|c=38|<
I|c=39|354
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||117
T|c=5:s_B=1|void
I|c=10|364
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||119
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|321
T|c=28|>
I|c=30|GetLights
T|c=39|(
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||123
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|6
T|c=26|::
I|c=28|265
T|c=38|<
I|c=39|413
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||126
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|size_t
I|c=36|317
T|c=41|,
T|c=43|const
I|c=49|180
T|c=52|::
I|c=54|328
T|c=58|&
I|c=60|414
T|c=69|)
T|c=70:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|471
I|c=34|317
T|c=39|,
T|c=41|bool
I|c=46|415
T|c=53|)
T|c=54:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|6
T|c=33|::
I|c=35|7
T|c=41|&
I|c=43|410
T|c=47|,
T|c=49|float
I|c=55|444
T|c=69|)
T|c=70:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|6
T|c=38|::
I|c=40|7
T|c=46|&
I|c=48|410
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||131
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|6
T|c=37|::
I|c=39|7
T|c=45|&
I|c=47|410
T|c=51|,
T|c=53|int
I|c=57|475
T|c=61|)
T|c=62:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|7
T|c=48|&
I|c=50|410
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||134
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|6
T|c=44|::
I|c=46|7
T|c=52|&
I|c=54|410
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||135
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|7
T|c=48|&
I|c=50|410
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||137
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|467
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||139
T|c=1|private
T|c=8|:
SL||140
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|6
T|c=37|::
I|c=39|7
T|c=45|&
I|c=47|410
T|c=51|,
I|c=53|6
T|c=56|::
I|c=58|265
T|c=68|<
I|c=69|283
T|c=77|>
I|c=79|320
T|c=87|,
T|c=89|const
I|c=95|180
T|c=98|::
I|c=100|181
T|c=104|&
I|c=106|322
T|c=114|,
T|c=116|const
I|c=122|6
T|c=125|::
I|c=127|7
T|c=133|&
I|c=135|353
T|c=146|)
T|c=147:e_B=1|;
SL||142
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|399
T|c=40|&
I|c=42|279
T|c=46|,
T|c=48|const
I|c=54|180
T|c=57|::
I|c=59|181
T|c=63|&
I|c=65|363
T|c=71|,
T|c=73|float
I|c=79|303
T|c=85|,
T|c=87|float
I|c=93|444
T|c=107|,
T|c=109|const
I|c=115|180
T|c=118|::
I|c=120|181
T|c=124|&
I|c=126|402
T|c=130|,
T|c=132|float
I|c=138|445
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||144
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|409
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||145
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||146
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||147
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|265
T|c=32|<
I|c=33|413
T|c=44|>
T|c=45|>
I|c=47|469
T|c=54:e_B=1|;
SL||148
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|423
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||150
I|c=5:s_B=1|354
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|341
T|c=58|&
I|c=60|370
T|c=65|)
T|c=66:e_B=1|;
SL||153
I|c=5:s_B=1|145
I|c=19|146
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||154
I|c=5:s_B=1|52
I|c=13|54
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||155
I|c=5:s_B=1|257
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||156
I|c=5:s_B=1|257
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||157
I|c=5:s_B=1|163
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||158
I|c=5:s_B=1|3
I|c=14|388
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||160
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|265
T|c=32|<
I|c=33|354
T|c=47|>
T|c=48|>
I|c=50|464
T|c=65:e_B=1|;
SL||161
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=17|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||17
SL||11
T|c=1:s_B=1|class
I|c=7|SkyboxPass
I|c=18|2
T|c=24:s_A=1|{
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=5:s_B=1|491
T|c=15|(
I|c=16|49
I|c=25|157
T|c=34|,
I|c=36|46
I|c=53|158
T|c=70|,
I|c=72|145
I|c=86|159
T|c=100|,
I|c=102|52
I|c=110|160
T|c=126|)
T|c=127:e_B=1|;
SL||14
T|c=5:s_B=1|~
I|c=6|491
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
I|c=5:s_B=1|491
T|c=15|(
T|c=16|const
I|c=22|491
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|491
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|491
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|357
T|c=20|(
I|c=21|218
I|c=34|219
T|c=44|,
T|c=46|const
I|c=52|86
T|c=62|&
I|c=64|220
T|c=70|,
I|c=72|163
I|c=94|globalSetLayout
T|c=109|)
T|c=110:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|286
T|c=14|(
I|c=15|143
I|c=31|366
T|c=34|,
T|c=36|const
I|c=42|429
T|c=47|&
I|c=49|scene
T|c=54|,
I|c=56|3
I|c=65|368
T|c=77|,
I|c=79|166
I|c=95|367
T|c=114|)
T|c=116|const
T|c=121:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|156
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|145
I|c=19|146
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|52
I|c=13|54
T|c=26:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|257
T|c=37|>
I|c=39|261
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|156
T|c=28|>
I|c=30|495
T|c=37:e_B=1|;
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|7
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|6
T|c=54|::
I|c=56|7
T|c=62|&
I|c=64|410
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=18|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||18
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|498
T|c=21|(
I|c=22|49
I|c=31|51
T|c=37|,
I|c=39|83
I|c=48|85
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|498
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|70
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|6
T|c=38|::
I|c=40|64
T|c=46|<
I|c=47|80
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
I|c=73|86
I|c=84|220
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|80
I|c=49|colorImageView
T|c=63|,
I|c=65|80
I|c=77|depthImageView
T|c=91|,
I|c=93|86
I|c=104|220
T|c=110|)
T|c=111:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|218
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|219
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|506
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|83
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|218
I|c=18|219
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|506
T|c=30|>
I|c=32|508
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|506
I|c=19|510
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=19|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||19
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
T|c=27:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|512
T|c=24|(
I|c=25|49
I|c=34|51
T|c=40|,
I|c=42|46
I|c=59|48
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|512
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|3
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|471
I|c=38|455
T|c=43|)
T|c=44:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|143
I|c=46|148
T|c=59|,
I|c=61|506
I|c=75|framebuffer
T|c=86|,
SL||15
I|c=9|218
I|c=22|219
T|c=32|,
I|c=34|86
I|c=45|220
T|c=51|,
SL||16
I|c=9|259
I|c=20|261
T|c=28|,
I|c=30|262
I|c=47|264
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|143
I|c=55|148
T|c=68|,
I|c=70|506
I|c=84|517
T|c=95|,
SL||18
I|c=9|218
I|c=22|219
T|c=32|,
I|c=34|86
I|c=45|220
T|c=51|,
SL||19
I|c=9|259
I|c=20|261
T|c=28|,
I|c=30|262
I|c=47|264
T|c=61|)
T|c=62:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||22
I|c=5:s_B=1|145
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|146
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|143
T|c=38|>
T|c=39|&
I|c=41|GetCommandBuffers
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|commandBuffers
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|143
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|471
I|c=45|317
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|521
T|c=81|[
I|c=82:s_Z=1:e_Z=1|317
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|143
I|c=21|144
T|c=44|(
T|c=45|)
T|c=46:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|147
T|c=31|(
I|c=32|143
I|c=48|148
T|c=61|,
I|c=63|52
I|c=71|queue
T|c=76|)
T|c=77:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|145
I|c=19|146
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|143
T|c=32|>
I|c=34|521
T|c=48:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=20|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||20
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|524
T|c=22|(
I|c=23|49
I|c=32|51
T|c=38|,
I|c=40|3
I|c=49|maxFramesInFlight
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|524
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateSyncObjects
T|c=27|(
I|c=28|3
I|c=37|swapChainImageCount
T|c=56|)
T|c=57:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||20
I|c=5:s_B=1|VkSemaphore
I|c=17|GetImageAvailableSemaphore
T|c=43|(
I|c=44|3
I|c=53|frameIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||21
I|c=5:s_B=1|528
I|c=17|GetRenderFinishedSemaphore
T|c=43|(
I|c=44|3
I|c=53|imageIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||24
I|c=5:s_B=1|VkFence
I|c=13|GetInFlightFence
T|c=29|(
I|c=30|3
I|c=39|368
T|c=51|)
T|c=53|const
T|c=58:e_B=1|;
SL||27
I|c=5:s_B=1|533
T|c=12|&
I|c=14|GetImageInFlight
T|c=30|(
I|c=31|3
I|c=40|532
T|c=50|)
T|c=51:e_B=1|;
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||31
I|c=5:s_B=1|3
I|c=14|525
T|c=31:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|528
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||36
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|528
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||39
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|533
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
