HEADER|version=2:status=0|
I|c=36:s_X=1:e_X=1|defaultFaces
T|c=49|=
T|c=51|{
SL||33
T|c=9:sl=1|"textures/skybox/cubemap_0(+X).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_1(-X).jpg"
T|c=81|,
SL||34
T|c=9:sl=1|"textures/skybox/cubemap_2(+Y).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_3(-Y).jpg"
T|c=81|,
SL||35
T|c=9:sl=1|"textures/skybox/cubemap_4(+Z).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_5(-Z).jpg"
SL||36
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||38
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||39
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|auto
T|c=24|&
I|c=26:s_X=1:e_B=1:e_X=1|f
T|c=28|:
I|c=30:s_Z=1:e_Z=1|419
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||41
T|c=13:s_F=1|if
T|c=16|(
T|c=17:s_?=1|!
I|c=18|416
T|c=20|::
I|c=22|exists
T|c=28|(
I|c=29:s_Z=1:e_Z=1|421
T|c=30:e_?=1|)
T|c=31:s_a=1:e_a=1|)
T|c=33:s_E=1:s_?=1|{
SL||42
I|c=17:s_a=1:s_W=1|2
T|c=20|::
I|c=22:e_a=1|cerr
T|c=27|<<
T|c=30:sl=1|"SkyboxPass: missing skybox face '"
T|c=66:s_a=1:e_a=1|<<
I|c=69:s_Z=1:e_Z=1|421
T|c=71:s_a=1:e_a=1|<<
T|c=74:sl=1|"'. Falling back to default skybox.\n"
T|c=112:s_a=1:e_W=1:e_a=1|;
SL||43
T|c=17:s_N=1|return
I|c=24:s_Z=1:e_Z=1|420
T|c=36:e_N=1|;
SL||44
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||45
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||46
T|c=5:e_E=1|}
SL||47
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|2
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||48
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|423
T|c=19|<<
T|c=22:sl=1|"SkyboxPass: error checking skybox files for '"
T|c=70:s_a=1:e_a=1|<<
I|c=73:s_Z=1:e_Z=1|326
T|c=78:s_a=1:e_a=1|<<
T|c=81:sl=1|"': "
T|c=87:s_a=1:e_a=1|<<
I|c=90:s_Z=1:e_Z=1|425
T|c=91|.
I|c=92|what
T|c=96|(
T|c=97|)
T|c=99:s_a=1:e_a=1|<<
T|c=102:sl=1|". Falling back to default skybox.\n"
T|c=139:s_a=1:e_W=1:e_a=1|;
SL||49
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|420
T|c=28:e_N=1|;
SL||50
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|419
T|c=17:e_N=1|;
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
T|c=1:s_B=1|void
I|c=6|407
T|c=16|::
I|c=18|279
T|c=28|(
I|c=29|139
I|c=42|140
T|c=52|,
I|c=54|141
I|c=65|142
T|c=71|,
I|c=73|85
I|c=95|408
T|c=110|)
T|c=112:s_C=1:s_E=1:s_?=1|{
SL||57
I|c=5:s_W=1|411
T|c=13|=
I|c=15|2
T|c=18|::
I|c=20|make_unique
T|c=31|<
I|c=32|81
T|c=39|>
T|c=40|(
I|c=41|41
T|c=47|,
I|c=49|35
T|c=63|,
I|c=65|69
T|c=76|,
I|c=78|72
T|c=91|)
T|c=92:s_a=1:e_W=1:e_a=1|;
SL||59
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|419
T|c=16|=
I|c=18|413
T|c=32|(
T|c=33:sl=1|"desert"
T|c=41|)
T|c=42:e_B=1:e_V=1|;
SL||61
I|c=5:s_W=1|411
T|c=12|->
I|c=14|82
T|c=27|(
I|c=28:s_Z=1:e_Z=1|419
T|c=33|)
T|c=34:e_W=1|;
SL||64
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|112
T|c=29|=
I|c=31|102
T|c=37|::
I|c=39|111
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||65
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|120
T|c=32|=
I|c=34|102
T|c=40|::
I|c=42|119
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||67
I|c=5:s_B=1:s_V=1|136
I|c=28:s_X=1:e_X=1|180
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|137
T|c=27|=
T|c=29:sl=1|"src/shaders/skybox_vert.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||70
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|138
T|c=27|=
T|c=29:sl=1|"src/shaders/skybox_frag.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||72
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|140
T|c=23|=
I|c=25:s_Z=1:e_Z=1|140
T|c=35:e_W=1|;
SL||73
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|142
T|c=19|=
I|c=21:s_Z=1:e_Z=1|142
T|c=27:e_W=1|;
SL||74
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|112
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|112
T|c=52:e_W=1|;
SL||75
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|120
T|c=34|=
I|c=36:s_Z=1:e_Z=1|120
T|c=57|.
I|c=58|201
T|c=62|(
T|c=63|)
T|c=64:e_W=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|144
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|145
T|c=33|=
T|c=35|{
I|c=37:s_Z=1:e_Z=1|408
T|c=52|,
I|c=54|411
T|c=61|->
I|c=63|86
T|c=85|(
T|c=86|)
T|c=88|}
T|c=89:e_W=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|150
T|c=21|=
I|c=23|VK_CULL_MODE_FRONT_BIT
T|c=45:e_W=1|;
SL||87
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|159
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|160
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_W=1|;
SL||90
I|c=5:s_W=1|184
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|427
T|c=32|<
I|c=33|179
T|c=49|>
T|c=50|(
I|c=51|41
T|c=57|,
I|c=59:s_Z=1:e_Z=1|180
T|c=65|)
T|c=66:s_a=1:e_W=1:e_a=1|;
SL||91
I|c=5:s_W=1|184
T|c=13|->
I|c=15|181
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||92
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||94
T|c=1:s_B=1|void
I|c=6|407
T|c=16|::
I|c=18|208
T|c=22|(
I|c=23|66
I|c=39|285
T|c=42|,
I|c=44|345
T|c=49|&
I|c=51|409
T|c=56|,
I|c=58|32
I|c=67|287
T|c=79|,
I|c=81|88
I|c=97|286
T|c=116|)
T|c=118:s_C=1:s_E=1:s_?=1|{
SL||95
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|184
T|c=19|||
T|c=22|!
I|c=23:e_?=1|411
T|c=30|)
T|c=32:s_N=1:s_?=1|return
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||97
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|285
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|184
T|c=69|->
I|c=71|183
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||100
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|,
I|c=34|430
T|c=65|,
I|c=67|184
T|c=75|->
I|c=77|186
T|c=86|(
T|c=87|)
T|c=88|,
T|c=90:ic=1|0
T|c=91|,
T|c=93:ic=1|1
T|c=94|,
T|c=96|&
I|c=97:s_Z=1:e_Z=1|286
T|c=116|,
T|c=118:ic=1|0
T|c=119|,
T|c=121|nullptr
T|c=128|)
T|c=129:e_W=1|;
SL||103
I|c=5:s_B=1:s_V=1|88
I|c=21:s_X=1:e_X=1|skySet
T|c=28|=
I|c=30|411
T|c=37|->
I|c=39|89
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||104
I|c=5:s_W=1|431
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|,
I|c=34|430
T|c=65|,
I|c=67|184
T|c=75|->
I|c=77|186
T|c=86|(
T|c=87|)
T|c=88|,
T|c=90:ic=1|1
T|c=91|,
T|c=93:ic=1|1
T|c=94|,
T|c=96|&
I|c=97:s_Z=1:e_Z=1|432
T|c=103|,
T|c=105:ic=1|0
T|c=106|,
T|c=108|nullptr
T|c=115|)
T|c=116:e_W=1|;
SL||107
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|obj
T|c=26|:
I|c=28:s_Z=1:e_Z=1|409
T|c=33|.
I|c=34|384
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||109
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|433
T|c=17|->
I|c=19|331
T|c=27|||
T|c=30|!
I|c=31:s_Z=1:e_Z=1|433
T|c=34|->
I|c=36|243
T|c=45|||
T|c=48|(
I|c=49:s_Z=1:e_Z=1|433
T|c=52|->
I|c=54|332
T|c=66|!=
T|c=69:ic=1|2
T|c=71|&&
I|c=74:s_Z=1:e_Z=1|433
T|c=77|->
I|c=79|332
T|c=91|!=
T|c=94:ic=1|3
T|c=95:e_?=1|)
T|c=96|)
T|c=98:s_L=1:s_?=1|continue
T|c=106:e_F=1:e_L=1:e_?=1|;
SL||111
I|c=9:s_B=1:s_V=1|414
I|c=28:s_X=1:e_X=1|pco
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||112
I|c=9:s_Z=1:s_W=1:e_Z=1|434
T|c=12|.
I|c=13|415
T|c=19|=
I|c=21:s_Z=1:e_Z=1|433
T|c=24|->
I|c=26|330
T|c=35:e_W=1|;
SL||114
I|c=9:s_Z=1:s_W=1:e_Z=1|434
T|c=12|.
I|c=13|332
T|c=25|=
T|c=27:ic=1|2
T|c=28:e_W=1|;
SL||116
I|c=9:s_W=1|vkCmdPushConstants
T|c=27|(
I|c=28:s_Z=1:e_Z=1|285
T|c=31|,
I|c=33|184
T|c=41|->
I|c=43|186
T|c=52|(
T|c=53|)
T|c=54|,
I|c=56|VK_SHADER_STAGE_VERTEX_BIT
T|c=83||
I|c=85|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=113|,
T|c=115:ic=1|0
T|c=116|,
T|c=118|sizeof
T|c=124|(
I|c=125|414
T|c=143|)
T|c=144|,
T|c=146|&
I|c=147:s_Z=1:e_Z=1|434
T|c=150|)
T|c=151:e_W=1|;
SL||118
I|c=9:s_Z=1:s_W=1:e_Z=1|433
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|207
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|433
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|208
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||120
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||121
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||123
T|c=1:s_B=1|void
I|c=6|407
T|c=16|::
I|c=18|96
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||124
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|184
T|c=17|)
T|c=19:s_E=1:s_?=1|{
SL||125
I|c=9:s_W=1|184
T|c=17|->
I|c=19|96
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||126
I|c=9:s_W=1|184
T|c=17|.
I|c=18|reset
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||127
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||128
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|411
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||129
I|c=9:s_W=1|411
T|c=16|->
I|c=18|96
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||130
I|c=9:s_W=1|411
T|c=16|.
I|c=17|438
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||131
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||132
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
