HEADER|version=2:status=0|
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|231
I|c=36|266
T|c=41|,
T|c=43|const
I|c=49|109
T|c=52|::
I|c=54|277
T|c=58|&
I|c=60|363
T|c=69|)
T|c=70:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|231
I|c=34|266
T|c=39|,
T|c=41|bool
I|c=46|364
T|c=53|)
T|c=54:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|92
T|c=41|&
I|c=43|359
T|c=47|,
T|c=49|float
I|c=55|392
T|c=69|)
T|c=70:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|92
T|c=46|&
I|c=48|359
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|92
T|c=45|&
I|c=47|359
T|c=51|,
T|c=53|int
I|c=57|422
T|c=61|)
T|c=62:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|92
T|c=48|&
I|c=50|359
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|2
T|c=44|::
I|c=46|92
T|c=52|&
I|c=54|359
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||134
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|92
T|c=48|&
I|c=50|359
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|415
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||138
T|c=1|private
T|c=8|:
SL||139
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|92
T|c=45|&
I|c=47|359
T|c=51|,
I|c=53|2
T|c=56|::
I|c=58|202
T|c=68|<
I|c=69|214
T|c=77|>
I|c=79|269
T|c=87|,
T|c=89|const
I|c=95|109
T|c=98|::
I|c=100|110
T|c=104|&
I|c=106|271
T|c=114|,
T|c=116|const
I|c=122|2
T|c=125|::
I|c=127|92
T|c=133|&
I|c=135|302
T|c=146|)
T|c=147:e_B=1|;
SL||141
I|c=5:s_B=1|109
T|c=8|::
I|c=10|110
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|348
T|c=40|&
I|c=42|210
T|c=46|,
T|c=48|const
I|c=54|109
T|c=57|::
I|c=59|110
T|c=63|&
I|c=65|312
T|c=71|,
T|c=73|float
I|c=79|252
T|c=85|,
T|c=87|float
I|c=93|392
T|c=107|,
T|c=109|const
I|c=115|109
T|c=118|::
I|c=120|110
T|c=124|&
I|c=126|351
T|c=130|,
T|c=132|float
I|c=138|393
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||143
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|358
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||144
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||145
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||146
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|202
T|c=32|<
I|c=33|362
T|c=44|>
T|c=45|>
I|c=47|417
T|c=54:e_B=1|;
SL||147
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|371
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||149
I|c=5:s_B=1|303
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|290
T|c=58|&
I|c=60|319
T|c=65|)
T|c=66:e_B=1|;
SL||152
I|c=5:s_B=1|68
I|c=19|69
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||153
I|c=5:s_B=1|71
I|c=13|72
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||154
I|c=5:s_B=1|187
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||155
I|c=5:s_B=1|187
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||156
I|c=5:s_B=1|94
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||157
I|c=5:s_B=1|32
I|c=14|337
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||159
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|202
T|c=32|<
I|c=33|303
T|c=47|>
T|c=48|>
I|c=50|412
T|c=65:e_B=1|;
SL||160
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=13|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||13
SL||11
T|c=1:s_B=1|class
I|c=7|SkyboxPass
I|c=18|86
T|c=24:s_A=1|{
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=5:s_B=1|438
T|c=15|(
I|c=16|40
I|c=25|87
T|c=34|,
I|c=36|34
I|c=53|88
T|c=70|,
I|c=72|68
I|c=86|89
T|c=100|,
I|c=102|71
I|c=110|90
T|c=126|)
T|c=127:e_B=1|;
SL||14
T|c=5:s_B=1|~
I|c=6|438
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
I|c=5:s_B=1|438
T|c=15|(
T|c=16|const
I|c=22|438
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|438
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|438
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|306
T|c=20|(
I|c=21|148
I|c=34|149
T|c=44|,
T|c=46|const
I|c=52|150
T|c=62|&
I|c=64|151
T|c=70|,
I|c=72|94
I|c=94|globalSetLayout
T|c=109|)
T|c=110:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|217
T|c=14|(
I|c=15|66
I|c=31|315
T|c=34|,
T|c=36|const
I|c=42|377
T|c=47|&
I|c=49|scene
T|c=54|,
I|c=56|32
I|c=65|317
T|c=77|,
I|c=79|97
I|c=95|316
T|c=114|)
T|c=116|const
T|c=121:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|102
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|85
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|202
T|c=20|<
I|c=21|187
T|c=37|>
I|c=39|192
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|202
T|c=20|<
I|c=21|85
T|c=28|>
I|c=30|442
T|c=37:e_B=1|;
SL||37
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|92
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|92
T|c=62|&
I|c=64|359
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=14|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||14
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|109
T|c=20|::
I|c=22|277
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|365
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|367
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|274
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=15|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.cpp
SF||15
SL||7
I|c=1:s_B=1|438
T|c=11|::
I|c=13|438
T|c=23|(
I|c=24|40
I|c=33|87
T|c=42|,
I|c=44|34
I|c=61|88
T|c=78|,
I|c=80|68
I|c=94|89
T|c=108|,
I|c=110|71
I|c=118|90
T|c=134|)
SL||8
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|87
T|c=23|)
T|c=24|,
I|c=26|35
T|c=40|(
I|c=41:s_Z=1:e_Z=1|88
T|c=58|)
T|c=59|,
I|c=61|69
T|c=72|(
I|c=73:s_Z=1:e_Z=1|89
T|c=87|)
T|c=88|,
I|c=90|72
T|c=103|(
I|c=104:s_Z=1:e_Z=1|90
T|c=120|)
T|c=122:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|438
T|c=11|::
T|c=13|~
I|c=14|438
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||13
I|c=9:s_W=1|102
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||14
T|c=5:e_E=1|}
SL||15
T|c=5|catch
T|c=11|(
T|c=12|...
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||17
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
T|c=12|<
I|c=13|2
T|c=16|::
I|c=18|92
T|c=24|>
I|c=26|438
T|c=36|::
I|c=38|444
T|c=52|(
T|c=53|const
I|c=59|2
T|c=62|::
I|c=64|92
T|c=70|&
I|c=72|359
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
SL||22
T|c=5:s_B=1:s_V=1|namespace
I|c=15|fs
T|c=18|=
I|c=20|2
T|c=23|::
I|c=25|filesystem
T|c=35:e_B=1:e_V=1|;
SL||24
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|92
I|c=23:s_X=1:e_X=1|base
T|c=28|=
T|c=30:sl=1|"textures/skybox/"
T|c=49|+
I|c=51:s_Z=1:e_Z=1|359
T|c=56|+
T|c=58:sl=1|"/"
T|c=61:e_B=1:e_V=1|;
SL||26
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|92
T|c=34|>
I|c=36:s_X=1:e_X=1|faces
T|c=42|=
T|c=44|{
SL||27
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"px.png"
T|c=24|,
SL||28
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"nx.png"
T|c=24|,
SL||29
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"py.png"
T|c=24|,
SL||30
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"ny.png"
T|c=24|,
SL||31
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"pz.png"
T|c=24|,
SL||32
I|c=9:s_Z=1:e_Z=1|449
T|c=14|+
T|c=16:sl=1|"nz.png"
SL||33
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||35
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|92
T|c=34|>
I|c=36:s_X=1:e_X=1|defaultFaces
T|c=49|=
T|c=51|{
SL||36
T|c=9:sl=1|"textures/skybox/cubemap_0(+X).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_1(-X).jpg"
T|c=81|,
SL||37
T|c=9:sl=1|"textures/skybox/cubemap_2(+Y).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_3(-Y).jpg"
T|c=81|,
SL||38
T|c=9:sl=1|"textures/skybox/cubemap_4(+Z).jpg"
T|c=44|,
T|c=46:sl=1|"textures/skybox/cubemap_5(-Z).jpg"
SL||39
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||41
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||42
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|auto
T|c=24|&
I|c=26:s_X=1:e_B=1:e_X=1|f
T|c=28|:
I|c=30:s_Z=1:e_Z=1|450
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||44
T|c=13:s_F=1|if
T|c=16|(
T|c=17:s_?=1|!
I|c=18|447
T|c=20|::
I|c=22|exists
T|c=28|(
I|c=29:s_Z=1:e_Z=1|452
T|c=30:e_?=1|)
T|c=31:s_a=1:e_a=1|)
T|c=33:s_E=1:s_?=1|{
SL||45
I|c=17:s_a=1:s_W=1|2
T|c=20|::
I|c=22:e_a=1|cerr
T|c=27|<<
T|c=30:sl=1|"SkyboxPass: missing skybox face '"
T|c=66:s_a=1:e_a=1|<<
I|c=69:s_Z=1:e_Z=1|452
T|c=71:s_a=1:e_a=1|<<
T|c=74:sl=1|"'. Falling back to default skybox.\n"
T|c=112:s_a=1:e_W=1:e_a=1|;
SL||46
T|c=17:s_N=1|return
I|c=24:s_Z=1:e_Z=1|451
T|c=36:e_N=1|;
SL||47
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||48
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||49
T|c=5:e_E=1|}
SL||50
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|2
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||51
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|454
T|c=19|<<
T|c=22:sl=1|"SkyboxPass: error checking skybox files for '"
T|c=70:s_a=1:e_a=1|<<
I|c=73:s_Z=1:e_Z=1|359
T|c=78:s_a=1:e_a=1|<<
T|c=81:sl=1|"': "
T|c=87:s_a=1:e_a=1|<<
I|c=90:s_Z=1:e_Z=1|456
T|c=91|.
I|c=92|what
T|c=96|(
T|c=97|)
T|c=99:s_a=1:e_a=1|<<
T|c=102:sl=1|". Falling back to default skybox.\n"
T|c=139:s_a=1:e_W=1:e_a=1|;
SL||52
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|451
T|c=28:e_N=1|;
SL||53
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||55
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|450
T|c=17:e_N=1|;
SL||56
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||58
T|c=1:s_B=1|void
I|c=6|438
T|c=16|::
I|c=18|306
T|c=28|(
I|c=29|148
I|c=42|149
T|c=52|,
T|c=54|const
I|c=60|150
T|c=70|&
I|c=72|151
T|c=78|,
I|c=80|94
I|c=102|439
T|c=117|)
T|c=119:s_C=1:s_E=1:s_?=1|{
SL||60
I|c=5:s_W=1|442
T|c=13|=
I|c=15|2
T|c=18|::
I|c=20|make_unique
T|c=31|<
I|c=32|85
T|c=39|>
T|c=40|(
I|c=41|41
T|c=47|,
I|c=49|35
T|c=63|,
I|c=65|69
T|c=76|,
I|c=78|72
T|c=91|)
T|c=92:s_a=1:e_W=1:e_a=1|;
SL||62
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|450
T|c=22|=
I|c=24|444
T|c=38|(
T|c=39:sl=1|"desert"
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||64
I|c=5:s_W=1|442
T|c=12|->
I|c=14|91
T|c=27|(
I|c=28:s_Z=1:e_Z=1|450
T|c=33|)
T|c=34:e_W=1|;
SL||67
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|118
T|c=29|=
I|c=31|108
T|c=37|::
I|c=39|117
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||68
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|127
T|c=32|=
I|c=34|108
T|c=40|::
I|c=42|126
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||70
I|c=5:s_B=1:s_V=1|144
I|c=28:s_X=1:e_X=1|196
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||72
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|145
T|c=27|=
T|c=29:sl=1|"src/shaders/skybox_vert.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||73
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|146
T|c=27|=
T|c=29:sl=1|"src/shaders/skybox_frag.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||75
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|149
T|c=23|=
I|c=25:s_Z=1:e_Z=1|149
T|c=35:e_W=1|;
SL||76
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|151
T|c=19|=
I|c=21:s_Z=1:e_Z=1|151
T|c=27:e_W=1|;
SL||77
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|118
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|118
T|c=52:e_W=1|;
SL||78
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|127
T|c=34|=
I|c=36:s_Z=1:e_Z=1|127
T|c=57|.
I|c=58|210
T|c=62|(
T|c=63|)
T|c=64:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|153
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|147
T|c=33|=
T|c=35|{
I|c=37:s_Z=1:e_Z=1|439
T|c=52|,
I|c=54|442
T|c=61|->
I|c=63|95
T|c=85|(
T|c=86|)
T|c=88|}
T|c=89:e_W=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|158
T|c=21|=
I|c=23|VK_CULL_MODE_FRONT_BIT
T|c=45:e_W=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|183
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||91
I|c=5:s_Z=1:s_W=1:e_Z=1|196
T|c=11|.
I|c=12|184
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_W=1|;
SL||93
I|c=5:s_W=1|192
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|458
T|c=32|<
I|c=33|187
T|c=49|>
T|c=50|(
I|c=51|41
T|c=57|,
I|c=59:s_Z=1:e_Z=1|196
T|c=65|)
T|c=66:s_a=1:e_W=1:e_a=1|;
SL||94
I|c=5:s_W=1|192
T|c=13|->
I|c=15|189
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||95
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||97
T|c=1:s_B=1|void
I|c=6|438
T|c=16|::
I|c=18|217
T|c=22|(
I|c=23|66
I|c=39|315
T|c=42|,
T|c=44|const
I|c=50|377
T|c=55|&
I|c=57|440
T|c=62|,
I|c=64|32
I|c=73|317
T|c=85|,
I|c=87|97
I|c=103|316
T|c=122|)
T|c=124|const
T|c=130:s_C=1:s_E=1:s_?=1|{
SL||98
T|c=5:s_W=1|(
T|c=6|void
T|c=10|)
I|c=11:s_Z=1:e_Z=1|317
T|c=23:e_W=1|;
SL||100
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|192
T|c=19|||
T|c=22|!
I|c=23:e_?=1|442
T|c=30|)
T|c=32:s_N=1:s_?=1|return
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||102
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|315
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|192
T|c=69|->
I|c=71|191
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||105
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|,
I|c=34|461
T|c=65|,
I|c=67|192
T|c=75|->
I|c=77|194
T|c=86|(
T|c=87|)
T|c=88|,
T|c=90:ic=1|0
T|c=91|,
T|c=93:ic=1|1
T|c=94|,
T|c=96|&
I|c=97:s_Z=1:e_Z=1|316
T|c=116|,
T|c=118:ic=1|0
T|c=119|,
T|c=121|nullptr
T|c=128|)
T|c=129:e_W=1|;
SL||108
T|c=5:s_B=1:s_V=1|const
I|c=11|97
I|c=27:s_X=1:e_X=1|skySet
T|c=34|=
I|c=36|442
T|c=43|->
I|c=45|98
T|c=61|(
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||109
I|c=5:s_W=1|462
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|,
I|c=34|461
T|c=65|,
I|c=67|192
T|c=75|->
I|c=77|194
T|c=86|(
T|c=87|)
T|c=88|,
T|c=90:ic=1|1
T|c=91|,
T|c=93:ic=1|1
T|c=94|,
T|c=96|&
I|c=97:s_Z=1:e_Z=1|463
T|c=103|,
T|c=105:ic=1|0
T|c=106|,
T|c=108|nullptr
T|c=115|)
T|c=116:e_W=1|;
SL||112
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|obj
T|c=26|:
I|c=28:s_Z=1:e_Z=1|440
T|c=33|.
I|c=34|416
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||114
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|464
T|c=17|->
I|c=19|364
T|c=27|||
T|c=30|!
I|c=31:s_Z=1:e_Z=1|464
T|c=34|->
I|c=36|269
T|c=45|||
T|c=48|(
I|c=49:s_Z=1:e_Z=1|464
T|c=52|->
I|c=54|365
T|c=66|!=
T|c=69:ic=1|2
T|c=71|&&
I|c=74:s_Z=1:e_Z=1|464
T|c=77|->
I|c=79|365
T|c=91|!=
T|c=94:ic=1|3
T|c=95:e_?=1|)
T|c=96|)
T|c=98:s_L=1:s_?=1|continue
T|c=106:e_F=1:e_L=1:e_?=1|;
SL||116
I|c=9:s_B=1:s_V=1|445
I|c=28:s_X=1:e_X=1|pco
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||117
I|c=9:s_Z=1:s_W=1:e_Z=1|465
T|c=12|.
I|c=13|446
T|c=19|=
I|c=21:s_Z=1:e_Z=1|464
T|c=24|->
I|c=26|363
T|c=35:e_W=1|;
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|465
T|c=12|.
I|c=13|365
T|c=25|=
T|c=27:ic=1|2
T|c=28:e_W=1|;
SL||121
I|c=9:s_W=1|vkCmdPushConstants
T|c=27|(
I|c=28:s_Z=1:e_Z=1|315
T|c=31|,
I|c=33|192
T|c=41|->
I|c=43|194
T|c=52|(
T|c=53|)
T|c=54|,
I|c=56|VK_SHADER_STAGE_VERTEX_BIT
T|c=83||
I|c=85|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=113|,
T|c=115:ic=1|0
T|c=116|,
T|c=118|sizeof
T|c=124|(
I|c=125|445
T|c=143|)
T|c=144|,
T|c=146|&
I|c=147:s_Z=1:e_Z=1|465
T|c=150|)
T|c=151:e_W=1|;
SL||123
I|c=9:s_Z=1:s_W=1:e_Z=1|464
T|c=12|->
I|c=14|269
T|c=22|->
I|c=24|216
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|)
T|c=33:e_W=1|;
SL||124
I|c=9:s_Z=1:s_W=1:e_Z=1|464
T|c=12|->
I|c=14|269
T|c=22|->
I|c=24|217
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|)
T|c=33:e_W=1|;
SL||125
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||126
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||128
T|c=1:s_B=1|void
I|c=6|438
T|c=16|::
I|c=18|102
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||129
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|192
T|c=17|)
T|c=19:s_E=1:s_?=1|{
SL||130
I|c=9:s_W=1|192
T|c=17|->
I|c=19|102
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||131
I|c=9:s_W=1|192
T|c=17|.
I|c=18|reset
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||132
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||133
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|442
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||134
I|c=9:s_W=1|442
T|c=16|->
I|c=18|102
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||135
I|c=9:s_W=1|442
T|c=16|.
I|c=17|469
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||136
